"","year","month","value","units","date"
"1",2015,6,350.347989896443,"Terawatthours",2015.41666666667
"2",2015,5,311.367651727432,"Terawatthours",2015.33333333333
"3",2015,4,284.344395542062,"Terawatthours",2015.25
"4",2015,3,313.402578568137,"Terawatthours",2015.16666666667
"5",2015,2,323.343983993583,"Terawatthours",2015.08333333333
"6",2015,1,348.458986442173,"Terawatthours",2015
"7",2014,12,326.709240406439,"Terawatthours",2014.91666666667
"8",2014,11,306.928570222406,"Terawatthours",2014.83333333333
"9",2014,10,304.054503913676,"Terawatthours",2014.75
"10",2014,9,328.574863753115,"Terawatthours",2014.66666666667
"11",2014,8,371.550026580979,"Terawatthours",2014.58333333333
"12",2014,7,372.940559567663,"Terawatthours",2014.5
"13",2014,6,345.934762333839,"Terawatthours",2014.41666666667
"14",2014,5,313.917265752897,"Terawatthours",2014.33333333333
"15",2014,4,287.725249971706,"Terawatthours",2014.25
"16",2014,3,320.779773472581,"Terawatthours",2014.16666666667
"17",2014,2,313.553910749361,"Terawatthours",2014.08333333333
"18",2014,1,364.699430777184,"Terawatthours",2014
"19",2013,12,341.272473063567,"Terawatthours",2013.91666666667
"20",2013,11,304.071559743251,"Terawatthours",2013.83333333333
"21",2013,10,304.444540371402,"Terawatthours",2013.75
"22",2013,9,329.594168773839,"Terawatthours",2013.66666666667
"23",2013,8,372.463186783275,"Terawatthours",2013.58333333333
"24",2013,7,381.70490394105,"Terawatthours",2013.5
"25",2013,6,344.947359051821,"Terawatthours",2013.41666666667
"26",2013,5,311.434092415242,"Terawatthours",2013.33333333333
"27",2013,4,289.370876994832,"Terawatthours",2013.25
"28",2013,3,314.569350826104,"Terawatthours",2013.16666666667
"29",2013,2,299.42012963149,"Terawatthours",2013.08333333333
"30",2013,1,337.35351847311,"Terawatthours",2013
"31",2012,12,323.498217299591,"Terawatthours",2012.91666666667
"32",2012,11,295.791988390912,"Terawatthours",2012.83333333333
"33",2012,10,301.278835134464,"Terawatthours",2012.75
"34",2012,9,323.449676387352,"Terawatthours",2012.66666666667
"35",2012,8,382.530429100404,"Terawatthours",2012.58333333333
"36",2012,7,400.840195184041,"Terawatthours",2012.5
"37",2012,6,348.817623855259,"Terawatthours",2012.41666666667
"38",2012,5,325.318107087035,"Terawatthours",2012.33333333333
"39",2012,4,285.402830462105,"Terawatthours",2012.25
"40",2012,3,298.803835408953,"Terawatthours",2012.16666666667
"41",2012,2,299.092740454825,"Terawatthours",2012.08333333333
"42",2012,1,328.228539444451,"Terawatthours",2012
"43",2011,12,324.566803739578,"Terawatthours",2011.91666666667
"44",2011,11,293.981439045873,"Terawatthours",2011.83333333333
"45",2011,10,298.42481858515,"Terawatthours",2011.75
"46",2011,9,326.684745671429,"Terawatthours",2011.66666666667
"47",2011,8,392.982356116912,"Terawatthours",2011.58333333333
"48",2011,7,404.758389933084,"Terawatthours",2011.5
"49",2011,6,355.488822648243,"Terawatthours",2011.41666666667
"50",2011,5,312.857681403541,"Terawatthours",2011.33333333333
"51",2011,4,292.336632767479,"Terawatthours",2011.25
"52",2011,3,308.103068501456,"Terawatthours",2011.16666666667
"53",2011,2,302.705551459876,"Terawatthours",2011.08333333333
"54",2011,1,350.795282241391,"Terawatthours",2011
"55",2010,12,350.067524310537,"Terawatthours",2010.91666666667
"56",2010,11,295.825431080269,"Terawatthours",2010.83333333333
"57",2010,10,297.672891703709,"Terawatthours",2010.75
"58",2010,9,334.528565374477,"Terawatthours",2010.66666666667
"59",2010,8,395.276226470529,"Terawatthours",2010.58333333333
"60",2010,7,396.089512962851,"Terawatthours",2010.5
"61",2010,6,363.253960096291,"Terawatthours",2010.41666666667
"62",2010,5,317.022553930325,"Terawatthours",2010.33333333333
"63",2010,4,278.222049729273,"Terawatthours",2010.25
"64",2010,3,301.778499500453,"Terawatthours",2010.16666666667
"65",2010,2,309.093748962086,"Terawatthours",2010.08333333333
"66",2010,1,348.944279558235,"Terawatthours",2010
"67",2009,12,338.842186041649,"Terawatthours",2009.91666666667
"68",2009,11,286.762476765407,"Terawatthours",2009.83333333333
"69",2009,10,296.821840319795,"Terawatthours",2009.75
"70",2009,9,316.504508362526,"Terawatthours",2009.66666666667
"71",2009,8,368.534122241807,"Terawatthours",2009.58333333333
"72",2009,7,360.143780318929,"Terawatthours",2009.5
"73",2009,6,336.08795039725,"Terawatthours",2009.41666666667
"74",2009,5,300.945411695588,"Terawatthours",2009.33333333333
"75",2009,4,279.901268316536,"Terawatthours",2009.25
"76",2009,3,300.265896927411,"Terawatthours",2009.16666666667
"77",2009,2,290.873671233301,"Terawatthours",2009.08333333333
"78",2009,1,343.178251998799,"Terawatthours",2009
"79",2008,12,332.453098190913,"Terawatthours",2008.91666666667
"80",2008,11,299.727702028102,"Terawatthours",2008.83333333333
"81",2008,10,307.94588186782,"Terawatthours",2008.75
"82",2008,9,326.805403847529,"Terawatthours",2008.66666666667
"83",2008,8,376.040989980333,"Terawatthours",2008.58333333333
"84",2008,7,389.49155282818,"Terawatthours",2008.5
"85",2008,6,360.691717815895,"Terawatthours",2008.41666666667
"86",2008,5,314.42044511046,"Terawatthours",2008.33333333333
"87",2008,4,295.685645395017,"Terawatthours",2008.25
"88",2008,3,313.825959109846,"Terawatthours",2008.16666666667
"89",2008,2,314.285872942688,"Terawatthours",2008.08333333333
"90",2008,1,350.917607041658,"Terawatthours",2008
"91",2007,12,334.765565324757,"Terawatthours",2007.91666666667
"92",2007,11,303.649007680029,"Terawatthours",2007.83333333333
"93",2007,10,321.545760320317,"Terawatthours",2007.75
"94",2007,9,343.566173274577,"Terawatthours",2007.66666666667
"95",2007,8,407.758994005029,"Terawatthours",2007.58333333333
"96",2007,7,380.139602595826,"Terawatthours",2007.5
"97",2007,6,350.682160609381,"Terawatthours",2007.41666666667
"98",2007,5,319.213397135434,"Terawatthours",2007.33333333333
"99",2007,4,293.040733142284,"Terawatthours",2007.25
"100",2007,3,309.805753234336,"Terawatthours",2007.16666666667
"101",2007,2,312.473078875308,"Terawatthours",2007.08333333333
"102",2007,1,341.765352026405,"Terawatthours",2007
"103",2006,12,325.091522571083,"Terawatthours",2006.91666666667
"104",2006,11,298.869820771947,"Terawatthours",2006.83333333333
"105",2006,10,310.86513070575,"Terawatthours",2006.75
"106",2006,9,321.004305643343,"Terawatthours",2006.66666666667
"107",2006,8,394.191935674624,"Terawatthours",2006.58333333333
"108",2006,7,396.761724166303,"Terawatthours",2006.5
"109",2006,6,352.136996867382,"Terawatthours",2006.41666666667
"110",2006,5,319.612470485688,"Terawatthours",2006.33333333333
"111",2006,4,287.945168957707,"Terawatthours",2006.25
"112",2006,3,308.122266581121,"Terawatthours",2006.16666666667
"113",2006,2,297.105175128746,"Terawatthours",2006.08333333333
"114",2006,1,317.719797364747,"Terawatthours",2006
"115",2005,12,336.516042729094,"Terawatthours",2005.91666666667
"116",2005,11,295.927523411161,"Terawatthours",2005.83333333333
"117",2005,10,305.86799691915,"Terawatthours",2005.75
"118",2005,9,338.562326588778,"Terawatthours",2005.66666666667
"119",2005,8,391.463993829955,"Terawatthours",2005.58333333333
"120",2005,7,388.885912819651,"Terawatthours",2005.5
"121",2005,6,351.56840927828,"Terawatthours",2005.41666666667
"122",2005,5,304.576639671064,"Terawatthours",2005.33333333333
"123",2005,4,279.92557647471,"Terawatthours",2005.25
"124",2005,3,306.89305972035,"Terawatthours",2005.16666666667
"125",2005,2,288.566032862634,"Terawatthours",2005.08333333333
"126",2005,1,331.702149629459,"Terawatthours",2005
"127",2004,12,330.567714133907,"Terawatthours",2004.91666666667
"128",2004,11,292.047131255764,"Terawatthours",2004.83333333333
"129",2004,10,302.051677955863,"Terawatthours",2004.75
"130",2004,9,324.452474675094,"Terawatthours",2004.66666666667
"131",2004,8,356.177148096618,"Terawatthours",2004.58333333333
"132",2004,7,364.773854633425,"Terawatthours",2004.5
"133",2004,6,333.60042488906,"Terawatthours",2004.41666666667
"134",2004,5,316.484837557096,"Terawatthours",2004.33333333333
"135",2004,4,280.889892565099,"Terawatthours",2004.25
"136",2004,3,298.53463017009,"Terawatthours",2004.16666666667
"137",2004,2,303.820471791814,"Terawatthours",2004.08333333333
"138",2004,1,335.012364909135,"Terawatthours",2004
"139",2003,12,320.641892224458,"Terawatthours",2003.91666666667
"140",2003,11,287.953516579335,"Terawatthours",2003.83333333333
"141",2003,10,296.532397777961,"Terawatthours",2003.75
"142",2003,9,312.38137684404,"Terawatthours",2003.66666666667
"143",2003,8,369.10922455264,"Terawatthours",2003.58333333333
"144",2003,7,361.935906893226,"Terawatthours",2003.5
"145",2003,6,317.754560592743,"Terawatthours",2003.41666666667
"146",2003,5,297.309594703334,"Terawatthours",2003.33333333333
"147",2003,4,276.245565907157,"Terawatthours",2003.25
"148",2003,3,294.189388112825,"Terawatthours",2003.16666666667
"149",2003,2,289.289582664137,"Terawatthours",2003.08333333333
"150",2003,1,330.607287757411,"Terawatthours",2003
"151",2002,12,314.02302871718,"Terawatthours",2002.91666666667
"152",2002,11,286.428853215624,"Terawatthours",2002.83333333333
"153",2002,10,296.840324960577,"Terawatthours",2002.75
"154",2002,9,320.25424066338,"Terawatthours",2002.66666666667
"155",2002,8,362.119365092045,"Terawatthours",2002.58333333333
"156",2002,7,368.844141405106,"Terawatthours",2002.5
"157",2002,6,329.673674673728,"Terawatthours",2002.41666666667
"158",2002,5,297.434960802691,"Terawatthours",2002.33333333333
"159",2002,4,280.201915135691,"Terawatthours",2002.25
"160",2002,3,292.479980813552,"Terawatthours",2002.16666666667
"161",2002,2,272.446366576922,"Terawatthours",2002.08333333333
"162",2002,1,309.293613355075,"Terawatthours",2002
"163",2001,12,295.32921306878,"Terawatthours",2001.91666666667
"164",2001,11,269.650840415446,"Terawatthours",2001.83333333333
"165",2001,10,284.92468816911,"Terawatthours",2001.75
"166",2001,9,296.71407527973,"Terawatthours",2001.66666666667
"167",2001,8,358.201256381024,"Terawatthours",2001.58333333333
"168",2001,7,345.712085297518,"Terawatthours",2001.5
"169",2001,6,316.788110952738,"Terawatthours",2001.41666666667
"170",2001,5,290.491065947254,"Terawatthours",2001.33333333333
"171",2001,4,268.824226730099,"Terawatthours",2001.25
"172",2001,3,290.698836171125,"Terawatthours",2001.16666666667
"173",2001,2,273.523765630547,"Terawatthours",2001.08333333333
"174",2001,1,321.427573078888,"Terawatthours",2001
"175",2000,12,308.393912786354,"Terawatthours",2000.91666666667
"176",2000,11,275.196264551576,"Terawatthours",2000.83333333333
"177",2000,10,279.818756886174,"Terawatthours",2000.75
"178",2000,9,302.048220967451,"Terawatthours",2000.66666666667
"179",2000,8,356.399810632149,"Terawatthours",2000.58333333333
"180",2000,7,344.662437856409,"Terawatthours",2000.5
"181",2000,6,327.769735405427,"Terawatthours",2000.41666666667
"182",2000,5,312.20557409579,"Terawatthours",2000.33333333333
"183",2000,4,276.073537231267,"Terawatthours",2000.25
"184",2000,3,291.543049949044,"Terawatthours",2000.16666666667
"185",2000,2,284.379138468951,"Terawatthours",2000.08333333333
"186",2000,1,317.078093890691,"Terawatthours",2000
"187",1999,12,285.350647918058,"Terawatthours",1999.91666666667
"188",1999,11,262.073433099045,"Terawatthours",1999.83333333333
"189",1999,10,274.48530433623,"Terawatthours",1999.75
"190",1999,9,295.347895887029,"Terawatthours",1999.66666666667
"191",1999,8,351.916183665977,"Terawatthours",1999.58333333333
"192",1999,7,364.006870131316,"Terawatthours",1999.5
"193",1999,6,317.977035584718,"Terawatthours",1999.41666666667
"194",1999,5,290.110728584813,"Terawatthours",1999.33333333333
"195",1999,4,271.376503100667,"Terawatthours",1999.25
"196",1999,3,288.22226939354,"Terawatthours",1999.16666666667
"197",1999,2,265.674076974297,"Terawatthours",1999.08333333333
"198",1999,1,305.303206603673,"Terawatthours",1999
"199",1998,12,288.069008607203,"Terawatthours",1998.91666666667
"200",1998,11,258.24593595986,"Terawatthours",1998.83333333333
"201",1998,10,274.979015644432,"Terawatthours",1998.75
"202",1998,9,308.310453971024,"Terawatthours",1998.66666666667
"203",1998,8,345.47225189281,"Terawatthours",1998.58333333333
"204",1998,7,349.890981055261,"Terawatthours",1998.5
"205",1998,6,317.95689785384,"Terawatthours",1998.41666666667
"206",1998,5,289.667698505501,"Terawatthours",1998.33333333333
"207",1998,4,252.535714208614,"Terawatthours",1998.25
"208",1998,3,277.330504405029,"Terawatthours",1998.16666666667
"209",1998,2,251.91731737148,"Terawatthours",1998.08333333333
"210",1998,1,285.433947224695,"Terawatthours",1998
"211",1997,12,286.493174854609,"Terawatthours",1997.91666666667
"212",1997,11,262.0977402905,"Terawatthours",1997.83333333333
"213",1997,10,275.486622576639,"Terawatthours",1997.75
"214",1997,9,291.037311685349,"Terawatthours",1997.66666666667
"215",1997,8,321.81954877564,"Terawatthours",1997.58333333333
"216",1997,7,333.050725062711,"Terawatthours",1997.5
"217",1997,6,289.137600847507,"Terawatthours",1997.41666666667
"218",1997,5,263.831036191747,"Terawatthours",1997.33333333333
"219",1997,4,249.688607769248,"Terawatthours",1997.25
"220",1997,3,263.197297518454,"Terawatthours",1997.16666666667
"221",1997,2,249.54026178411,"Terawatthours",1997.08333333333
"222",1997,1,290.570607615759,"Terawatthours",1997
"223",1996,12,274.789602454388,"Terawatthours",1996.91666666667
"224",1996,11,260.165480011984,"Terawatthours",1996.83333333333
"225",1996,10,262.412579516502,"Terawatthours",1996.75
"226",1996,9,273.727806251148,"Terawatthours",1996.66666666667
"227",1996,8,318.327468450641,"Terawatthours",1996.58333333333
"228",1996,7,316.802112915871,"Terawatthours",1996.5
"229",1996,6,292.642285259452,"Terawatthours",1996.41666666667
"230",1996,5,272.872405596857,"Terawatthours",1996.33333333333
"231",1996,4,243.239036155365,"Terawatthours",1996.25
"232",1996,3,265.866207612448,"Terawatthours",1996.16666666667
"233",1996,2,261.676667307891,"Terawatthours",1996.08333333333
"234",1996,1,287.041182922088,"Terawatthours",1996
"235",1995,12,276.050464540429,"Terawatthours",1995.91666666667
"236",1995,11,252.776229150468,"Terawatthours",1995.83333333333
"237",1995,10,255.193067172723,"Terawatthours",1995.75
"238",1995,9,268.337470000934,"Terawatthours",1995.66666666667
"239",1995,8,334.27229484058,"Terawatthours",1995.58333333333
"240",1995,7,319.419634142408,"Terawatthours",1995.5
"241",1995,6,276.731279546138,"Terawatthours",1995.41666666667
"242",1995,5,255.492558762249,"Terawatthours",1995.33333333333
"243",1995,4,236.590953555591,"Terawatthours",1995.25
"244",1995,3,252.644912893483,"Terawatthours",1995.16666666667
"245",1995,2,243.910204268633,"Terawatthours",1995.08333333333
"246",1995,1,270.46207166242,"Terawatthours",1995
"247",1994,12,260.549977167808,"Terawatthours",1994.91666666667
"248",1994,11,243.486006849069,"Terawatthours",1994.83333333333
"249",1994,10,247.991056316141,"Terawatthours",1994.75
"250",1994,9,257.400944939581,"Terawatthours",1994.66666666667
"251",1994,8,297.367304948652,"Terawatthours",1994.58333333333
"252",1994,7,300.897995077959,"Terawatthours",1994.5
"253",1994,6,284.37188807379,"Terawatthours",1994.41666666667
"254",1994,5,244.333421434771,"Terawatthours",1994.33333333333
"255",1994,4,232.628040302637,"Terawatthours",1994.25
"256",1994,3,249.41171034448,"Terawatthours",1994.16666666667
"257",1994,2,240.879675399063,"Terawatthours",1994.08333333333
"258",1994,1,280.124726462096,"Terawatthours",1994
"259",1993,12,263.10675748385,"Terawatthours",1993.91666666667
"260",1993,11,243.712016167006,"Terawatthours",1993.83333333333
"261",1993,10,242.214233401672,"Terawatthours",1993.75
"262",1993,9,255.24530965337,"Terawatthours",1993.66666666667
"263",1993,8,301.08492669942,"Terawatthours",1993.58333333333
"264",1993,7,301.833791013945,"Terawatthours",1993.5
"265",1993,6,266.195454823712,"Terawatthours",1993.41666666667
"266",1993,5,236.194269935581,"Terawatthours",1993.33333333333
"267",1993,4,226.88432172575,"Terawatthours",1993.25
"268",1993,3,252.553063920873,"Terawatthours",1993.16666666667
"269",1993,2,239.761217841006,"Terawatthours",1993.08333333333
"270",1993,1,262.001151492894,"Terawatthours",1993
"271",1992,12,258.445450400442,"Terawatthours",1992.91666666667
"272",1992,11,236.036130116661,"Terawatthours",1992.83333333333
"273",1992,10,236.840369082543,"Terawatthours",1992.75
"274",1992,9,251.274562106766,"Terawatthours",1992.66666666667
"275",1992,8,272.544703203122,"Terawatthours",1992.58333333333
"276",1992,7,283.84499025686,"Terawatthours",1992.5
"277",1992,6,252.388117430976,"Terawatthours",1992.41666666667
"278",1992,5,234.344302608854,"Terawatthours",1992.33333333333
"279",1992,4,225.63767524782,"Terawatthours",1992.25
"280",1992,3,239.488443474285,"Terawatthours",1992.16666666667
"281",1992,2,231.542849491014,"Terawatthours",1992.08333333333
"282",1992,1,258.861022749923,"Terawatthours",1992
