"","year","month","value","units","date"
"283",1991,12,245.63239933153,"Terawatthours",1991.91666666667
"284",1991,11,233.618718829829,"Terawatthours",1991.83333333333
"285",1991,10,237.211895764785,"Terawatthours",1991.75
"286",1991,9,247.506573310899,"Terawatthours",1991.66666666667
"287",1991,8,282.435353929007,"Terawatthours",1991.58333333333
"288",1991,7,284.841763949583,"Terawatthours",1991.5
"289",1991,6,260.143457178365,"Terawatthours",1991.41666666667
"290",1991,5,246.39067949257,"Terawatthours",1991.33333333333
"291",1991,4,220.217674247488,"Terawatthours",1991.25
"292",1991,3,232.55518349847,"Terawatthours",1991.16666666667
"293",1991,2,220.692488125745,"Terawatthours",1991.08333333333
"294",1991,1,260.254686940598,"Terawatthours",1991
"295",1990,12,247.257649844098,"Terawatthours",1990.91666666667
"296",1990,11,223.546481473794,"Terawatthours",1990.83333333333
"297",1990,10,236.239383827707,"Terawatthours",1990.75
"298",1990,9,249.75835657069,"Terawatthours",1990.66666666667
"299",1990,8,280.982064421974,"Terawatthours",1990.58333333333
"300",1990,7,277.881314991917,"Terawatthours",1990.5
"301",1990,6,260.040022074289,"Terawatthours",1990.41666666667
"302",1990,5,233.72714993953,"Terawatthours",1990.33333333333
"303",1990,4,222.122842216088,"Terawatthours",1990.25
"304",1990,3,236.615662902297,"Terawatthours",1990.16666666667
"305",1990,2,221.861322396096,"Terawatthours",1990.08333333333
"306",1990,1,246.694232270105,"Terawatthours",1990
"307",1989,12,265.31455887988,"Terawatthours",1989.91666666667
"308",1989,11,226.453825162871,"Terawatthours",1989.83333333333
"309",1989,10,227.825801004823,"Terawatthours",1989.75
"310",1989,9,234.713463728835,"Terawatthours",1989.66666666667
"311",1989,8,266.253379680727,"Terawatthours",1989.58333333333
"312",1989,7,264.356885118177,"Terawatthours",1989.5
"313",1989,6,242.568360102248,"Terawatthours",1989.41666666667
"314",1989,5,227.009650123052,"Terawatthours",1989.33333333333
"315",1989,4,215.451375641843,"Terawatthours",1989.25
"316",1989,3,233.894277348291,"Terawatthours",1989.16666666667
"317",1989,2,226.002335322486,"Terawatthours",1989.08333333333
"318",1989,1,238.553638425638,"Terawatthours",1989
"319",1988,12,225.233660028224,"Terawatthours",1988.91666666667
"320",1988,11,202.832213673587,"Terawatthours",1988.83333333333
"321",1988,10,203.797862869966,"Terawatthours",1988.75
"322",1988,9,213.057445968136,"Terawatthours",1988.66666666667
"323",1988,8,259.011756531867,"Terawatthours",1988.58333333333
"324",1988,7,249.164300760188,"Terawatthours",1988.5
"325",1988,6,225.309271015833,"Terawatthours",1988.41666666667
"326",1988,5,201.757813383401,"Terawatthours",1988.33333333333
"327",1988,4,189.764216476294,"Terawatthours",1988.25
"328",1988,3,207.161785210112,"Terawatthours",1988.16666666667
"329",1988,2,209.955090817231,"Terawatthours",1988.08333333333
"330",1988,1,230.261369214575,"Terawatthours",1988
"331",1987,12,213.390123099671,"Terawatthours",1987.91666666667
"332",1987,11,193.807302665491,"Terawatthours",1987.83333333333
"333",1987,10,196.451800195621,"Terawatthours",1987.75
"334",1987,9,206.125108242585,"Terawatthours",1987.66666666667
"335",1987,8,239.631128350882,"Terawatthours",1987.58333333333
"336",1987,7,239.936090605236,"Terawatthours",1987.5
"337",1987,6,218.389553811458,"Terawatthours",1987.41666666667
"338",1987,5,199.537523906748,"Terawatthours",1987.33333333333
"339",1987,4,183.476002890063,"Terawatthours",1987.25
"340",1987,3,195.402929030154,"Terawatthours",1987.16666666667
"341",1987,2,187.814840431603,"Terawatthours",1987.08333333333
"342",1987,1,215.618027424681,"Terawatthours",1987
"343",1986,12,206.671587926764,"Terawatthours",1986.91666666667
"344",1986,11,190.108924430198,"Terawatthours",1986.83333333333
"345",1986,10,191.371546912184,"Terawatthours",1986.75
"346",1986,9,200.019165723807,"Terawatthours",1986.66666666667
"347",1986,8,217.900940981132,"Terawatthours",1986.58333333333
"348",1986,7,234.867901012626,"Terawatthours",1986.5
"349",1986,6,208.167696334176,"Terawatthours",1986.41666666667
"350",1986,5,191.069661725535,"Terawatthours",1986.33333333333
"351",1986,4,180.16792502688,"Terawatthours",1986.25
"352",1986,3,190.554455412481,"Terawatthours",1986.16666666667
"353",1986,2,186.172762235228,"Terawatthours",1986.08333333333
"354",1986,1,210.513904873657,"Terawatthours",1986
"355",1985,12,212.185640086396,"Terawatthours",1985.91666666667
"356",1985,11,186.237470561954,"Terawatthours",1985.83333333333
"357",1985,10,188.50565034872,"Terawatthours",1985.75
"358",1985,9,195.966021786443,"Terawatthours",1985.66666666667
"359",1985,8,218.755488022233,"Terawatthours",1985.58333333333
"360",1985,7,219.448930316153,"Terawatthours",1985.5
"361",1985,6,198.836742279487,"Terawatthours",1985.41666666667
"362",1985,5,190.562467582493,"Terawatthours",1985.33333333333
"363",1985,4,179.010624685151,"Terawatthours",1985.25
"364",1985,3,188.75232909318,"Terawatthours",1985.16666666667
"365",1985,2,191.882671736123,"Terawatthours",1985.08333333333
"366",1985,1,220.554979064574,"Terawatthours",1985
"367",1984,12,193.568109228995,"Terawatthours",1984.91666666667
"368",1984,11,184.25851193829,"Terawatthours",1984.83333333333
"369",1984,10,184.781086586266,"Terawatthours",1984.75
"370",1984,9,188.907970909287,"Terawatthours",1984.66666666667
"371",1984,8,221.892704039788,"Terawatthours",1984.58333333333
"372",1984,7,214.153628378823,"Terawatthours",1984.5
"373",1984,6,202.979466299135,"Terawatthours",1984.41666666667
"374",1984,5,186.1420031588,"Terawatthours",1984.33333333333
"375",1984,4,175.344657649662,"Terawatthours",1984.25
"376",1984,3,193.718450522881,"Terawatthours",1984.16666666667
"377",1984,2,183.493042285409,"Terawatthours",1984.08333333333
"378",1984,1,209.704367318992,"Terawatthours",1984
"379",1983,12,205.481354356778,"Terawatthours",1983.91666666667
"380",1983,11,177.074642537119,"Terawatthours",1983.83333333333
"381",1983,10,177.04180308064,"Terawatthours",1983.75
"382",1983,9,189.300097414258,"Terawatthours",1983.66666666667
"383",1983,8,222.532473108415,"Terawatthours",1983.58333333333
"384",1983,7,213.110223044587,"Terawatthours",1983.5
"385",1983,6,184.998381895939,"Terawatthours",1983.41666666667
"386",1983,5,168.909858474239,"Terawatthours",1983.33333333333
"387",1983,4,164.988905674877,"Terawatthours",1983.25
"388",1983,3,176.686060992021,"Terawatthours",1983.16666666667
"389",1983,2,166.976784218027,"Terawatthours",1983.08333333333
"390",1983,1,189.352135917122,"Terawatthours",1983
"391",1982,12,178.802423304447,"Terawatthours",1982.91666666667
"392",1982,11,167.821280277996,"Terawatthours",1982.83333333333
"393",1982,10,167.408963839302,"Terawatthours",1982.75
"394",1982,9,174.855622362979,"Terawatthours",1982.66666666667
"395",1982,8,199.039468161765,"Terawatthours",1982.58333333333
"396",1982,7,203.847353100611,"Terawatthours",1982.5
"397",1982,6,180.242038566209,"Terawatthours",1982.41666666667
"398",1982,5,171.573332705302,"Terawatthours",1982.33333333333
"399",1982,4,167.123060457026,"Terawatthours",1982.25
"400",1982,3,181.712269829934,"Terawatthours",1982.16666666667
"401",1982,2,174.536899825329,"Terawatthours",1982.08333333333
"402",1982,1,202.715608951742,"Terawatthours",1982
"403",1981,12,189.308493371854,"Terawatthours",1981.91666666667
"404",1981,11,169.941290022548,"Terawatthours",1981.83333333333
"405",1981,10,175.515236246519,"Terawatthours",1981.75
"406",1981,9,180.826294742611,"Terawatthours",1981.66666666667
"407",1981,8,203.629199344151,"Terawatthours",1981.58333333333
"408",1981,7,213.311214632343,"Terawatthours",1981.5
"409",1981,6,196.26408939836,"Terawatthours",1981.41666666667
"410",1981,5,172.209987004168,"Terawatthours",1981.33333333333
"411",1981,4,167.089070604514,"Terawatthours",1981.25
"412",1981,3,179.649210489288,"Terawatthours",1981.16666666667
"413",1981,2,173.874056132424,"Terawatthours",1981.08333333333
"414",1981,1,199.877158517478,"Terawatthours",1981
"415",1980,12,189.330948329025,"Terawatthours",1980.91666666667
"416",1980,11,172.82173474558,"Terawatthours",1980.83333333333
"417",1980,10,172.811751434804,"Terawatthours",1980.75
"418",1980,9,185.317915511127,"Terawatthours",1980.66666666667
"419",1980,8,208.453097022388,"Terawatthours",1980.58333333333
"420",1980,7,209.834027585722,"Terawatthours",1980.5
"421",1980,6,183.433533942092,"Terawatthours",1980.41666666667
"422",1980,5,170.206879731024,"Terawatthours",1980.33333333333
"423",1980,4,163.391603985572,"Terawatthours",1980.25
"424",1980,3,181.496531905141,"Terawatthours",1980.16666666667
"425",1980,2,182.672622370968,"Terawatthours",1980.08333333333
"426",1980,1,193.630338887296,"Terawatthours",1980
"427",1979,12,182.681121767535,"Terawatthours",1979.91666666667
"428",1979,11,171.853224059911,"Terawatthours",1979.83333333333
"429",1979,10,173.96439895628,"Terawatthours",1979.75
"430",1979,9,174.95169299901,"Terawatthours",1979.66666666667
"431",1979,8,198.274711947768,"Terawatthours",1979.58333333333
"432",1979,7,195.782398278614,"Terawatthours",1979.5
"433",1979,6,180.75368445188,"Terawatthours",1979.41666666667
"434",1979,5,172.47177750558,"Terawatthours",1979.33333333333
"435",1979,4,164.594093623538,"Terawatthours",1979.25
"436",1979,3,177.058520558441,"Terawatthours",1979.16666666667
"437",1979,2,180.377562952545,"Terawatthours",1979.08333333333
"438",1979,1,202.998254489793,"Terawatthours",1979
"439",1978,12,185.711962887456,"Terawatthours",1978.91666666667
"440",1978,11,170.518750161887,"Terawatthours",1978.83333333333
"441",1978,10,170.155285919063,"Terawatthours",1978.75
"442",1978,9,179.618445612544,"Terawatthours",1978.66666666667
"443",1978,8,199.781012477336,"Terawatthours",1978.58333333333
"444",1978,7,196.193076128002,"Terawatthours",1978.5
"445",1978,6,182.309142660635,"Terawatthours",1978.41666666667
"446",1978,5,169.706256379435,"Terawatthours",1978.33333333333
"447",1978,4,154.687646703396,"Terawatthours",1978.25
"448",1978,3,167.687996747125,"Terawatthours",1978.16666666667
"449",1978,2,167.963360954996,"Terawatthours",1978.08333333333
"450",1978,1,191.514485069251,"Terawatthours",1978
"451",1977,12,178.44601997979,"Terawatthours",1977.91666666667
"452",1977,11,161.817288949084,"Terawatthours",1977.83333333333
"453",1977,10,161.099219479603,"Terawatthours",1977.75
"454",1977,9,170.623607310133,"Terawatthours",1977.66666666667
"455",1977,8,189.828073123269,"Terawatthours",1977.58333333333
"456",1977,7,192.539295556699,"Terawatthours",1977.5
"457",1977,6,175.006376446029,"Terawatthours",1977.41666666667
"458",1977,5,163.952125268378,"Terawatthours",1977.33333333333
"459",1977,4,151.888388038491,"Terawatthours",1977.25
"460",1977,3,163.79819261209,"Terawatthours",1977.16666666667
"461",1977,2,157.52603720106,"Terawatthours",1977.08333333333
"462",1977,1,190.120037835899,"Terawatthours",1977
"463",1976,12,178.015672291692,"Terawatthours",1976.91666666667
"464",1976,11,163.710337157135,"Terawatthours",1976.83333333333
"465",1976,10,158.551104835857,"Terawatthours",1976.75
"466",1976,9,159.738228469679,"Terawatthours",1976.66666666667
"467",1976,8,180.427239760025,"Terawatthours",1976.58333333333
"468",1976,7,180.477841717928,"Terawatthours",1976.5
"469",1976,6,167.893745560825,"Terawatthours",1976.41666666667
"470",1976,5,152.417291798082,"Terawatthours",1976.33333333333
"471",1976,4,148.359898162435,"Terawatthours",1976.25
"472",1976,3,158.993118893128,"Terawatthours",1976.16666666667
"473",1976,2,151.741875919969,"Terawatthours",1976.08333333333
"474",1976,1,172.664402137321,"Terawatthours",1976
"475",1975,12,163.982956848758,"Terawatthours",1975.91666666667
"476",1975,11,147.941990218993,"Terawatthours",1975.83333333333
"477",1975,10,150.022993804301,"Terawatthours",1975.75
"478",1975,9,150.267655005467,"Terawatthours",1975.66666666667
"479",1975,8,173.94267580566,"Terawatthours",1975.58333333333
"480",1975,7,171.163950259849,"Terawatthours",1975.5
"481",1975,6,157.301634570692,"Terawatthours",1975.41666666667
"482",1975,5,148.421466584698,"Terawatthours",1975.33333333333
"483",1975,4,141.619434894406,"Terawatthours",1975.25
"484",1975,3,150.57641066657,"Terawatthours",1975.16666666667
"485",1975,2,142.445130196366,"Terawatthours",1975.08333333333
"486",1975,1,159.144317667081,"Terawatthours",1975
"487",1974,12,154.683815594593,"Terawatthours",1974.91666666667
"488",1974,11,145.076400105565,"Terawatthours",1974.83333333333
"489",1974,10,147.130656499767,"Terawatthours",1974.75
"490",1974,9,147.393227143699,"Terawatthours",1974.66666666667
"491",1974,8,168.324208288527,"Terawatthours",1974.58333333333
"492",1974,7,172.315118700712,"Terawatthours",1974.5
"493",1974,6,151.233661888008,"Terawatthours",1974.41666666667
"494",1974,5,148.693881331818,"Terawatthours",1974.33333333333
"495",1974,4,137.575410020715,"Terawatthours",1974.25
"496",1974,3,145.338720369184,"Terawatthours",1974.16666666667
"497",1974,2,137.997697202834,"Terawatthours",1974.08333333333
"498",1974,1,152.3111692142,"Terawatthours",1974
"499",1973,12,148.492789205249,"Terawatthours",1973.91666666667
"500",1973,11,143.20749377996,"Terawatthours",1973.83333333333
"501",1973,10,149.065674828602,"Terawatthours",1973.75
"502",1973,9,151.654129704301,"Terawatthours",1973.66666666667
"503",1973,8,171.462530233024,"Terawatthours",1973.58333333333
"504",1973,7,167.951060417927,"Terawatthours",1973.5
"505",1973,6,155.877380479476,"Terawatthours",1973.41666666667
"506",1973,5,142.489719159882,"Terawatthours",1973.33333333333
"507",1973,4,134.943813360374,"Terawatthours",1973.25
"508",1973,3,143.227563840483,"Terawatthours",1973.16666666667
"509",1973,2,138.761638472415,"Terawatthours",1973.08333333333
"510",1973,1,154.885830938146,"Terawatthours",1973
"511",2015,7,376.329899,"Terawatthours",2015.5
"512",2015,8,357.411006,"Terawatthours",2015.58333333333
"513",2015,9,336.68961,"Terawatthours",2015.66666666667
"514",2015,10,301.9053,"Terawatthours",2015.75
"515",2015,11,289.665194,"Terawatthours",2015.83333333333
"516",2015,12,313.081734,"Terawatthours",2015.91666666667
"517",2016,1,340.24911,"Terawatthours",2016
"518",2016,2,302.118471,"Terawatthours",2016.08333333333
"519",2016,3,293.827393,"Terawatthours",2016.16666666667
"520",2016,4,282.465035,"Terawatthours",2016.25
"521",2016,5,305.010177,"Terawatthours",2016.33333333333
"522",2016,6,356.54708,"Terawatthours",2016.41666666667
"523",2016,7,400.649271,"Terawatthours",2016.5
"524",2016,8,397.919596,"Terawatthours",2016.58333333333
"525",2016,9,341.44652,"Terawatthours",2016.66666666667
"526",2016,10,302.530147,"Terawatthours",2016.75
"527",2016,11,282.714313,"Terawatthours",2016.83333333333
"528",2016,12,335.459392,"Terawatthours",2016.91666666667
"529",2017,1,333.159305,"Terawatthours",2017
"530",2017,2,280.823813,"Terawatthours",2017.08333333333
"531",2017,3,306.60314,"Terawatthours",2017.16666666667
"532",2017,4,287.306742,"Terawatthours",2017.25
"533",2017,5,313.208858,"Terawatthours",2017.33333333333
"534",2017,6,349.962311,"Terawatthours",2017.41666666667
"535",2017,7,396.497177,"Terawatthours",2017.5
"536",2017,8,376.109494,"Terawatthours",2017.58333333333
"537",2017,9,330.279807,"Terawatthours",2017.66666666667
"538",2017,10,311.831555,"Terawatthours",2017.75
"539",2017,11,296.821859,"Terawatthours",2017.83333333333
"540",2017,12,341.561327,"Terawatthours",2017.91666666667
"541",2018,1,366.047856,"Terawatthours",2018
"542",2018,2,297.798502,"Terawatthours",2018.08333333333
"543",2018,3,311.997018,"Terawatthours",2018.16666666667
"544",2018,4,292.657095,"Terawatthours",2018.25
"545",2018,5,330.589428,"Terawatthours",2018.33333333333
"546",2018,6,336.633039,"Terawatthours",2018.41666666667
"547",2018,7,356.316402,"Terawatthours",2018.5
"548",2018,8,369.841378,"Terawatthours",2018.58333333333
"549",2018,9,343.622165,"Terawatthours",2018.66666666667
"550",2018,10,308.935713,"Terawatthours",2018.75
"551",2018,11,303.4048,"Terawatthours",2018.83333333333
"552",2018,12,322.761812,"Terawatthours",2018.91666666667
"553",2019,1,339.813013,"Terawatthours",2019
"554",2019,2,301.398846,"Terawatthours",2019.08333333333
"555",2019,3,314.593406,"Terawatthours",2019.16666666667
"556",2019,4,285.928731,"Terawatthours",2019.25
"557",2019,5,318.789495,"Terawatthours",2019.33333333333
"558",2019,6,341.030982,"Terawatthours",2019.41666666667
"559",2019,7,398.869101,"Terawatthours",2019.5
"560",2019,8,389.549479,"Terawatthours",2019.58333333333
"561",2019,9,348.945835,"Terawatthours",2019.66666666667
"562",2019,10,307.395517,"Terawatthours",2019.75
"563",2019,11,302.892307,"Terawatthours",2019.83333333333
"564",2019,12,321.402105,"Terawatthours",2019.91666666667
"565",2020,1,317.105929,"Terawatthours",2020
"566",2020,2,298.163939,"Terawatthours",2020.08333333333
"567",2020,3,293.387898,"Terawatthours",2020.16666666667
"568",2020,4,265.351995,"Terawatthours",2020.25
"569",2020,5,37.316229,"Terawatthours",2020.33333333333
